"filename", "language", "TypeScript", "JSON", "TypeScript JSX", "Markdown", "JSON with Comments", "SCSS", "CSS", "JavaScript", "HTML", "comment", "blank", "total"
"c:\Users\Admin\Desktop\mifi_ifib_v2\README.md", "Markdown", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 11, 51
"c:\Users\Admin\Desktop\mifi_ifib_v2\eslint.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 2, 29
"c:\Users\Admin\Desktop\mifi_ifib_v2\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 1, 21
"c:\Users\Admin\Desktop\mifi_ifib_v2\package-lock.json", "JSON", 0, 8911, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8912
"c:\Users\Admin\Desktop\mifi_ifib_v2\package.json", "JSON", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\app\App.module.css", "CSS", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\app\App.tsx", "TypeScript JSX", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\app\ProtectedApp.tsx", "TypeScript JSX", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 7, 29
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\catalogs\practicums.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 85
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\catalogs\terms.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\Footer\Footer.module.scss", "SCSS", 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 21, 125
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\Footer\Footer.tsx", "TypeScript JSX", 0, 0, 191, 0, 0, 0, 0, 0, 0, 0, 36, 227
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\Header\Header.module.scss", "SCSS", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 18, 102
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\Header\Header.tsx", "TypeScript JSX", 0, 0, 333, 0, 0, 0, 0, 0, 0, 0, 25, 358
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\Header\components\UserMenu\UserMenu.module.scss", "SCSS", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 4, 22
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\Header\components\UserMenu\UserMenu.tsx", "TypeScript JSX", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 6, 57
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\IframeWithLoader\IframeWithLoader.module.scss", "SCSS", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 3, 27
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\IframeWithLoader\IframeWithLoader.tsx", "TypeScript JSX", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 6, 33
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\NoData\NoData.module.scss", "SCSS", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\NoData\NoData.tsx", "TypeScript JSX", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\QuestCard\QuestCard.module.scss", "SCSS", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 10, 84
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\QuestCard\QuestCard.tsx", "TypeScript JSX", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 9, 76
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\QuestComponent\QuestComponent.module.scss", "SCSS", 0, 0, 0, 0, 0, 238, 0, 0, 0, 0, 47, 285
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\QuestComponent\QuestComponent.tsx", "TypeScript JSX", 0, 0, 209, 0, 0, 0, 0, 0, 0, 0, 25, 234
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\RegistrationBlock\RegistrationBlock.module.scss", "SCSS", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 12, 86
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\RegistrationBlock\RegistrationBlock.tsx", "TypeScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 7, 32
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\VideoPlayer\VideoPlayer.module.scss", "SCSS", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\components\VideoPlayer\VideoPlayer.tsx", "TypeScript JSX", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 6, 34
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\articleResponse.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\authResponse.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\confirmRegistrationResponse.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\currentUserResponse.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\equipmentGroupsResponse.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\equipmentResponse.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\index.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\mainVideoResponse.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\podcastResponse.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\progressStatisticsResponse.tsx", "TypeScript JSX", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\questResponse.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\questTasksResponse.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\registrationResponse.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\teamMembersResponse.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\termResponse.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\userRankResponse.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\entities\videoResponse.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\AuthProvider.tsx", "TypeScript JSX", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 10, 57
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\ScrollToTop.tsx", "TypeScript JSX", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 5, 15
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\keys.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useArticleAsMark.tsx", "TypeScript JSX", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useArticleAsRead.tsx", "TypeScript JSX", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useArticles.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useCurrentUser.tsx", "TypeScript JSX", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useEditUser.tsx", "TypeScript JSX", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useEquipments.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useFeedback.tsx", "TypeScript JSX", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useLogin.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useMainVideo.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\usePodcastAsViewed.tsx", "TypeScript JSX", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\usePodcasts.tsx", "TypeScript JSX", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useProgressStatistics.tsx", "TypeScript JSX", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useQuestTasks.tsx", "TypeScript JSX", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 6, 60
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useQuests.tsx", "TypeScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useRegistration.ts", "TypeScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 63
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useTeamMembers.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useTerms.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useUserRanks.tsx", "TypeScript JSX", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useVideoAsMark.tsx", "TypeScript JSX", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useVideoAsRead.tsx", "TypeScript JSX", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\hooks\useVideos.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\main.tsx", "TypeScript JSX", 0, 0, 104, 0, 0, 0, 0, 0, 0, 4, 35, 143
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ArticleDetailsPage\ArticleDetailsPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 22, 123
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ArticleDetailsPage\ArticleDetailsPage.tsx", "TypeScript JSX", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 15, 93
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ArticleDetailsPage\components\PdfViewer\PdfViewer.module.scss", "SCSS", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ArticleDetailsPage\components\PdfViewer\PdfViewer.tsx", "TypeScript JSX", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 5, 33
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ArticlePage\ArticlePage.module.scss", "SCSS", 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 34, 211
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ArticlePage\ArticlePage.tsx", "TypeScript JSX", 0, 0, 178, 0, 0, 0, 0, 0, 0, 2, 31, 211
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ConfirmationPage\ConfirmationPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 17, 118
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ConfirmationPage\ConfirmationPage.tsx", "TypeScript JSX", 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 18, 150
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\EquipmentDetailsPage\EquipmentDetailsPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 20, 121
