"filename", "language", "TypeScript", "JSON", "TypeScript JSX", "Markdown", "JSON with Comments", "SCSS", "CSS", "JavaScript", "HTML", "comment", "blank", "total"
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\EquipmentDetailsPage\EquipmentDetailsPage.tsx", "TypeScript JSX", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 11, 74
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\EquipmentModelPage\EquipmentModelPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 17, 93
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\EquipmentModelPage\EquipmentModelPage.tsx", "TypeScript JSX", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 14, 89
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\EquipmentPage\EquipmentPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 22, 120
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\EquipmentPage\EquipmentPage.tsx", "TypeScript JSX", 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 25, 164
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ErrorPage\ErrorPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 4, 25
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ErrorPage\ErrorPage.tsx", "TypeScript JSX", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\HomePage.module.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\HomePage.tsx", "TypeScript JSX", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 8, 28
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\AboutPlatform\AboutPlatdorm.module.scss", "SCSS", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 12, 81
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\AboutPlatform\AboutPlatform.tsx", "TypeScript JSX", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 13, 58
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\AboutSection\AboutSection.module.scss", "SCSS", 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 21, 133
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\AboutSection\AboutSection.tsx", "TypeScript JSX", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 7, 67
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\FeedbackSection\FeedbackSection.module.scss", "SCSS", 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 28, 161
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\FeedbackSection\FeedbackSection.tsx", "TypeScript JSX", 0, 0, 242, 0, 0, 0, 0, 0, 0, 0, 24, 266
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\MainBanner\MainBanner.module.scss", "SCSS", 0, 0, 0, 0, 0, 221, 0, 0, 0, 0, 41, 262
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\MainBanner\MainBanner.tsx", "TypeScript JSX", 0, 0, 76, 0, 0, 0, 0, 0, 0, 1, 15, 92
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\PlatformSection\PlatformSection.module.scss", "SCSS", 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 26, 149
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\PlatformSection\PlatformSection.tsx", "TypeScript JSX", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 6, 34
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\TeamSection\TeamSection.module.scss", "SCSS", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 10, 69
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\HomePage\components\TeamSection\TeamSection.tsx", "TypeScript JSX", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 4, 32
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\IntroPage\IntroPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 28, 181
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\IntroPage\IntroPage.tsx", "TypeScript JSX", 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 8, 105
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\KnowledgePage\KnowledgePage.module.scss", "SCSS", 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 19, 123
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\KnowledgePage\KnowledgePage.tsx", "TypeScript JSX", 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 7, 112
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\LoginPage\LoginPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 20, 123
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\LoginPage\LoginPage.tsx", "TypeScript JSX", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 14, 122
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\OfflineQuestDetailsPage\OfflineQuestDetailsPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 19, 99
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\OfflineQuestDetailsPage\OfflineQuestDetailsPage.tsx", "TypeScript JSX", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 12, 69
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\PodcastsPage\PodcastsPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 180, 0, 0, 0, 0, 33, 213
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\PodcastsPage\PodcastsPage.tsx", "TypeScript JSX", 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 22, 140
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\PracticumDetailsPage\PracticumDetailsPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 238, 0, 0, 0, 0, 47, 285
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\PracticumDetailsPage\PracticumDetailsPage.tsx", "TypeScript JSX", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 10, 39
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\PracticumPage\PracticumPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 19, 124
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\PracticumPage\PracticumPage.tsx", "TypeScript JSX", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 6, 98
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ProfilePage\ProfilePage.module.scss", "SCSS", 0, 0, 0, 0, 0, 271, 0, 0, 0, 0, 49, 320
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\ProfilePage\ProfilePage.tsx", "TypeScript JSX", 0, 0, 232, 0, 0, 0, 0, 0, 0, 13, 27, 272
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\QuestDetailsPage\QuestDetailsPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 237, 0, 0, 0, 0, 47, 284
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\QuestDetailsPage\QuestDetailsPage.tsx", "TypeScript JSX", 0, 0, 47, 0, 0, 0, 0, 0, 0, 1, 13, 61
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\QuestsDetailsPage\QuestsDetailsPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 165, 0, 0, 0, 0, 35, 200
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\QuestsDetailsPage\QuestsDetailsPage.tsx", "TypeScript JSX", 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 19, 163
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\QuestsPage\QuestsPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 18, 98
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\QuestsPage\QuestsPage.tsx", "TypeScript JSX", 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 16, 147
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\RegistrationPage\RegistrationPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 20, 122
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\RegistrationPage\RegistrationPage.tsx", "TypeScript JSX", 0, 0, 532, 0, 0, 0, 0, 0, 0, 0, 35, 567
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\TasksPage\TasksPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 34, 212
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\TasksPage\TasksPage.tsx", "TypeScript JSX", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 13, 77
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\TermsPage\TermsPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 50, 307
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\TermsPage\TermsPage.tsx", "TypeScript JSX", 0, 0, 191, 0, 0, 0, 0, 0, 0, 2, 32, 225
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\UserRatingPage\UserRatingPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 16, 89
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\UserRatingPage\UserRatingPage.tsx", "TypeScript JSX", 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 15, 149
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\VideoLecturePage\VideoLecturePage.module.scss", "SCSS", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 13, 73
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\VideoLecturePage\VideoLecturePage.tsx", "TypeScript JSX", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 17, 85
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\VideoLecturesPage\VideoLecturesPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 160, 0, 0, 0, 0, 31, 191
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\pages\VideoLecturesPage\VideoLecturesPage.tsx", "TypeScript JSX", 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 22, 140
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\articles.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\auth.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 47
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\currentUser.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\editUser.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\equipments.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\feedbackForm.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\index.ts", "TypeScript", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 121
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\mainVideo.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\podcasts.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\progressStatistics.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\questTasks.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 50
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\quests.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\registration.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 47
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\teamMembers.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\terms.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\userRanks.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\services\videos.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"c:\Users\Admin\Desktop\mifi_ifib_v2\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\Admin\Desktop\mifi_ifib_v2\tsconfig.app.json", "JSON", 0, 20, 0, 0, 0, 0, 0, 0, 0, 2, 3, 25
"c:\Users\Admin\Desktop\mifi_ifib_v2\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 1, 27
"c:\Users\Admin\Desktop\mifi_ifib_v2\tsconfig.node.json", "JSON", 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 3, 23
"c:\Users\Admin\Desktop\mifi_ifib_v2\vite.config.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"Total", "-", 950, 9006, 4858, 40, 26, 4603, 3, 27, 20, 31, 1829, 21393